No,Code or Company's Name,Name,Listing Date,Share,Listing Board
1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,"1,924,688,333",UTAMA
2,ABBA,Mahaka Media Tbk.,03 Apr 2002,"2,755,125,000",Pengembangan
3,ABDA,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,"620,806,680",PENGEMBANGAN
4,ABMM,ABM Investama Tbk.,06 Des 2011,"2,753,165,000",Utama
5,ACES,Ace Hardware Indonesia Tbk.,06 Nov 2007,"17,150,000,000",Utama
6,ACST,Acset Indonusa Tbk.,24 Jun 2013,"6,425,160,000",UTAMA
7,ADES,Akasha Wira International Tbk.,13 Jun 1994,"589,896,800",PENGEMBANGAN
8,ADHI,Adhi Karya (Persero) Tbk.,18 Mar 2004,"3,560,849,376",Utama
9,ADMF,Adira Dinamika Multi Finance T,31 Mar 2004,"1,000,000,000",Utama
10,ADMG,Polychem Indonesia Tbk,20 Okt 1993,"3,889,179,559",UTAMA
11,ADRO,Adaro Energy Tbk.,16 Jul 2008,"31,985,962,000",UTAMA
12,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,"1,000,000,000",PENGEMBANGAN
13,AGII,Aneka Gas Industri Tbk.,28 Sep 2016,"3,066,660,000",Utama
14,AGRO,Bank Rakyat Indonesia Agroniag,08 Ags 2003,"21,379,233,779",Utama
15,AGRS,Bank IBK Indonesia Tbk.,22 Des 2014,"17,481,603,282",Pengembangan
16,AHAP,Asuransi Harta Aman Pratama Tb,14 Sep 1990,"2,940,000,000",PENGEMBANGAN
17,AIMS,Akbar Indo Makmur Stimec Tbk,20 Jul 2001,"220,000,000",PENGEMBANGAN
18,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,"9,311,800,000",Utama
19,AKKU,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,"6,449,463,636",PENGEMBANGAN
20,AKPI,Argha Karya Prima Industry Tbk,18 Des 1992,"612,248,000",Pengembangan
21,AKRA,AKR Corporindo Tbk.,03 Okt 1994,"4,014,694,920",Utama
22,AKSI,Maming Enam Sembilan Mineral T,13 Jul 2001,"720,000,000",PENGEMBANGAN
23,ALDO,Alkindo Naratama Tbk.,12 Jul 2011,"1,100,000,000",PENGEMBANGAN
24,ALKA,Alakasa Industrindo Tbk,12 Jul 1990,"507,665,055",Pengembangan
25,ALMI,Alumindo Light Metal Industry,02 Jan 1997,"616,000,000",PENGEMBANGAN
26,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,"2,191,870,558",Utama
27,AMAG,Asuransi Multi Artha Guna Tbk.,23 Des 2005,"5,001,552,516",Pengembangan
28,AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,"3,873,500,000",Utama
29,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,"7,954,749,000",PENGEMBANGAN
30,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,"434,000,000",UTAMA
31,AMIN,Ateliers Mecaniques D Indonesi,10 Des 2015,"1,080,000,000",Pengembangan
32,AMOR,Ashmore Asset Management Indon,14 Jan 2020,"1,111,111,200",Pengembangan
33,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,"41,524,501,700",Utama
34,ANDI,Andira Agro Tbk.,16 Ags 2018,"9,350,000,000",Pengembangan
35,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,"3,354,175,000",Utama
36,ANTM,Aneka Tambang Tbk.,27 Nov 1997,"24,030,764,725",Utama
37,APEX,Apexindo Pratama Duta Tbk.,05 Jun 2013,"2,659,850,000",PENGEMBANGAN
38,APIC,Pacific Strategic Financial Tb,18 Des 2002,"11,766,313,488",PENGEMBANGAN
39,APII,Arita Prima Indonesia Tbk.,29 Okt 2013,"1,075,760,000",Pengembangan
40,APLI,Asiaplast Industries Tbk.,01 Mei 2000,"1,362,671,400",Utama
41,APLN,Agung Podomoro Land Tbk.,11 Nov 2010,"22,699,326,779",Utama
42,ARCI,Archi Indonesia Tbk.,28 Jun 2021,"24,835,000,000",Utama
43,ARGO,Argo Pantes Tbk,07 Jan 1991,"335,557,450",PENGEMBANGAN
44,ARII,Atlas Resources Tbk.,08 Nov 2011,"3,131,000,000",Pengembangan
45,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,"2,000,000,000",PENGEMBANGAN
46,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,"9,006,250,000",PENGEMBANGAN
47,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,"7,341,430,976",UTAMA
48,ARTA,Arthavest Tbk,05 Nov 2002,"446,674,175",PENGEMBANGAN
49,ARTI,Ratu Prabu Energi Tbk,30 Apr 2003,"7,840,000,000",Utama
50,ARTO,Bank Jago Tbk.,12 Jan 2016,"13,717,687,500",Pengembangan
51,ASBI,Asuransi Bintang Tbk.,29 Nov 1989,"348,386,472",PENGEMBANGAN
52,ASDM,Asuransi Dayin Mitra Tbk.,15 Des 1989,"192,000,000",Utama
53,ASGR,Astra Graphia Tbk.,15 Nov 1989,"1,348,780,500",UTAMA
54,ASII,Astra International Tbk.,04 Apr 1990,"40,483,553,140",UTAMA
55,ASJT,Asuransi Jasa Tania Tbk.,23 Des 2003,"600,000,000",PENGEMBANGAN
56,ASMI,Asuransi Maximus Graha Persada,16 Jan 2014,"8,958,380,460",UTAMA
57,ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,"681,792,805",PENGEMBANGAN
58,ASRI,Alam Sutera Realty Tbk.,18 Des 2007,"19,649,411,888",Utama
59,ASRM,Asuransi Ramayana Tbk.,19 Mar 1990,"304,283,840",PENGEMBANGAN
60,ASSA,Adi Sarana Armada Tbk.,12 Nov 2012,"3,397,500,000",Utama
61,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,"1,250,000,000",PENGEMBANGAN
62,ATIC,Anabatic Technologies Tbk.,08 Jul 2015,"2,315,361,355",Utama
63,AUTO,Astra Otoparts Tbk.,15 Jun 1998,"4,819,733,000",UTAMA
64,AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,"853,423,236",PENGEMBANGAN
65,BABP,Bank MNC Internasional Tbk.,15 Jul 2002,"25,132,300,563",Pengembangan
66,BACA,Bank Capital Indonesia Tbk.,04 Okt 2007,"7,007,620,751",Pengembangan
67,BAJA,Saranacentral Bajatama Tbk.,21 Des 2011,"1,800,000,000",PENGEMBANGAN
68,BALI,Bali Towerindo Sentra Tbk.,13 Mar 2014,"3,934,592,500",Utama
69,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,"13,061,141,834",Pengembangan
70,BAPA,Bekasi Asri Pemula Tbk.,14 Jan 2008,"661,784,520",Utama
71,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,"5,591,740,386",Pengembangan
72,BATA,Sepatu Bata Tbk.,24 Mar 1982,"1,300,000,000",Utama
73,BAYU,Bayu Buana Tbk,30 Okt 1989,"353,220,780",PENGEMBANGAN
74,BBCA,Bank Central Asia Tbk.,31 Mei 2000,"24,408,459,900",Utama
75,BBHI,Allo Bank Indonesia Tbk.,12 Ags 2015,"11,566,104,235",Pengembangan
76,BBKP,Bank KB Bukopin Tbk.,10 Jul 2006,"32,510,124,471",Utama
77,BBLD,Buana Finance Tbk.,07 Mei 1990,"1,645,796,054",Pengembangan
78,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,"4,049,189,100",Utama
79,BBNI,Bank Negara Indonesia (Persero,25 Nov 1996,"18,462,169,893",Utama
80,BBRI,Bank Rakyat Indonesia (Persero,10 Nov 2003,"122,112,351,900",Utama
81,BBRM,Pelayaran Nasional Bina Buana,09 Jan 2013,"5,367,076,248",Utama
82,BBSI,Bank Bisnis Internasional Tbk.,07 Sep 2020,"2,996,264,110",Pengembangan
83,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,"4,800,016,020",Pengembangan
84,BBTN,Bank Tabungan Negara (Persero),17 Des 2009,"10,484,100,000",Utama
85,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,"7,419,574,447",UTAMA
86,BCAP,MNC Kapital Indonesia Tbk.,08 Jun 2001,"42,618,850,927",Utama
87,BCIC,Bank JTrust Indonesia Tbk.,25 Jun 1997,"9,912,003,256",Pengembangan
88,BCIP,Bumi Citra Permai Tbk.,11 Des 2009,"1,429,915,525",PENGEMBANGAN
89,BDMN,Bank Danamon Indonesia Tbk.,06 Des 1989,"9,675,817,341",Utama
90,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,"9,000,000,000",PENGEMBANGAN
91,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,"1,884,312,595",PENGEMBANGAN
92,BEKS,Bank Pembangunan Daerah Banten,13 Jul 2001,"43,403,920,512",Pengembangan
93,BELL,Trisula Textile Industries Tbk,03 Okt 2017,"7,250,000,000",PENGEMBANGAN
94,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,"3,407,735,254",Pengembangan
95,BEST,Bekasi Fajar Industrial Estate,10 Apr 2012,"9,647,311,150",Utama
96,BFIN,BFI Finance Indonesia Tbk.,16 Mei 1990,"15,967,115,620",Utama
97,BGTG,Bank Ganesha Tbk.,12 Mei 2016,"11,063,309,400",Pengembangan
98,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,"5,000,000,000",Pengembangan
99,BHIT,MNC Investama Tbk.,24 Nov 1997,"73,766,098,834",Utama
100,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,"592,280,000",Pengembangan
101,BIMA,Primarindo Asia Infrastructure,30 Ags 1994,"608,175,716",Pengembangan
102,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,"5,597,831,250",Utama
103,BIPI,Astrindo Nusantara Infrastrukt,11 Feb 2010,"44,693,066,193",PENGEMBANGAN
104,BIPP,Bhuwanatala Indah Permai Tbk.,23 Okt 1995,"5,028,669,366",Pengembangan
105,BIRD,Blue Bird Tbk.,05 Nov 2014,"2,502,100,000",UTAMA
106,BISI,BISI International Tbk.,28 Mei 2007,"3,000,000,000",UTAMA
107,BJBR,Bank Pembangunan Daerah Jawa B,08 Jul 2010,"9,740,399,289",Utama
108,BJTM,Bank Pembangunan Daerah Jawa T,12 Jul 2012,"14,865,343,101",Utama
109,BKDP,Bukit Darmo Property Tbk,15 Jun 2007,"7,513,992,252",PENGEMBANGAN
110,BKSL,Sentul City Tbk.,28 Jul 1997,"67,083,561,082",UTAMA
111,BKSW,Bank QNB Indonesia Tbk.,21 Nov 2002,"20,232,319,124",Pengembangan
112,BLTA,Berlian Laju Tanker Tbk,26 Mar 1990,"25,940,187,103",UTAMA
113,BLTZ,Graha Layar Prima Tbk.,10 Apr 2014,"873,937,142",Pengembangan
114,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,"418,000,000",PENGEMBANGAN
115,BMAS,Bank Maspion Indonesia Tbk.,11 Jul 2013,"4,399,026,922",Pengembangan
116,BMHS,Bundamedik Tbk.,06 Jul 2021,"8,603,416,176",Utama
117,BMRI,Bank Mandiri (Persero) Tbk.,14 Jul 2003,"46,199,999,998",Utama
118,BMSR,Bintang Mitra Semestaraya Tbk,29 Des 1999,"1,159,200,024",Utama
119,BMTR,Global Mediacom Tbk.,17 Jul 1995,"16,583,997,586",Utama
120,BNBA,Bank Bumi Arta Tbk.,01 Jun 2006,"2,286,900,000",Utama
121,BNBR,Bakrie & Brothers Tbk,28 Ags 1989,"21,160,865,261",Pengembangan
122,BNGA,Bank CIMB Niaga Tbk.,29 Nov 1989,"24,880,290,775",Utama
123,BNII,Bank Maybank Indonesia Tbk.,21 Nov 1989,"75,357,433,911",Utama
124,BNLI,Bank Permata Tbk.,15 Jan 1990,"35,819,545,925",Utama
125,BOGA,Bintang Oto Global Tbk.,19 Des 2016,"3,803,526,210",Pengembangan
126,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,"6,000,000,000",PENGEMBANGAN
127,BOLT,Garuda Metalindo Tbk.,07 Jul 2015,"2,343,750,000",PENGEMBANGAN
128,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,"1,400,000,000",Pengembangan
129,BPFI,Batavia Prosperindo Finance Tb,01 Jun 2009,"1,782,663,575",Pengembangan
130,BPII,Batavia Prosperindo Internasio,08 Jul 2014,"562,224,662",PENGEMBANGAN
131,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,"1,550,000,000",UTAMA
132,BRAM,Indo Kordsa Tbk.,05 Sep 1990,"450,000,000",UTAMA
133,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,"40,717,485,772",Utama
134,BRMS,Bumi Resources Minerals Tbk.,09 Des 2010,"93,907,762,380",Pengembangan
135,BRNA,Berlina Tbk.,06 Nov 1989,"979,110,000",PENGEMBANGAN
136,BRPT,Barito Pacific Tbk.,01 Okt 1993,"93,747,218,044",Utama
137,BSDE,Bumi Serpong Damai Tbk.,06 Jun 2008,"21,171,365,812",Utama
138,BSIM,Bank Sinarmas Tbk.,13 Des 2010,"19,517,921,842",UTAMA
139,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,"2,616,500,000",Pengembangan
140,BSWD,Bank Of India Indonesia Tbk.,01 Mei 2002,"1,374,912,000",Pengembangan
141,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,"46,277,496,376",Pengembangan
142,BTEL,Bakrie Telecom Tbk.,03 Feb 2006,"36,822,665,755",UTAMA
143,BTON,Betonjaya Manunggal Tbk.,18 Jul 2001,"720,000,000",PENGEMBANGAN
144,BTPN,Bank BTPN Tbk.,12 Mar 2008,"8,066,054,461",Utama
145,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,"7,626,663,000",Utama
146,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,"4,498,997,362",UTAMA
147,BUKK,Bukaka Teknik Utama Tbk.,29 Jun 2015,"2,640,452,000",Pengembangan
148,BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,"12,932,237,810",UTAMA
149,BUMI,Bumi Resources Tbk.,30 Jul 1990,"74,274,746,007",Pengembangan
150,BUVA,Bukit Uluwatu Villa Tbk.,12 Jul 2010,"6,811,269,200",PENGEMBANGAN
151,BVIC,Bank Victoria International Tb,30 Jun 1999,"9,442,771,448",Utama
152,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,"31,525,291,000",UTAMA
153,BYAN,Bayan Resources Tbk.,12 Ags 2008,"3,333,333,500",Utama
154,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,"1,203,300,219",PENGEMBANGAN
155,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,"5,885,000,000",Utama
156,CANI,Capitol Nusantara Indonesia Tb,16 Jan 2014,"833,440,000",Pengembangan
157,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,"33,250,000,000",PENGEMBANGAN
158,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,"15,000,000,000",UTAMA
159,CASA,Capital Financial Indonesia Tb,19 Jul 2016,"54,476,269,803",Pengembangan
160,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,"1,431,125,517",AKSELERASI
161,CASS,Cardig Aero Services Tbk.,05 Des 2011,"2,086,950,000",PENGEMBANGAN
162,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,"1,875,000,000",PENGEMBANGAN
163,CCSI,Communication Cable Systems In,18 Jun 2019,"1,000,000,000",PENGEMBANGAN
164,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,"595,000,000",UTAMA
165,CENT,Centratama Telekomunikasi Indo,01 Nov 2001,"31,183,464,900",PENGEMBANGAN
166,CFIN,Clipan Finance Indonesia Tbk.,27 Ags 1990,"3,984,520,457",Utama
167,CINT,Chitose Internasional Tbk.,27 Jun 2014,"1,000,000,000",PENGEMBANGAN
168,CITA,Cita Mineral Investindo Tbk.,20 Mar 2002,"3,960,361,250",PENGEMBANGAN
169,CITY,Natura City Developments Tbk.,28 Sep 2018,"5,404,710,955",UTAMA
170,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,"2,570,000,000",PENGEMBANGAN
171,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,"12,000,000,000",Utama
172,CLPI,Colorpak Indonesia Tbk.,30 Nov 2001,"306,338,500",PENGEMBANGAN
173,CMNP,Citra Marga Nusaphala Persada,10 Jan 1995,"5,431,525,753",UTAMA
174,CMPP,AirAsia Indonesia Tbk.,08 Des 1994,"10,685,124,441",Pengembangan
175,CNKO,Exploitasi Energi Indonesia Tb,20 Nov 2001,"8,956,361,206",Utama
176,CNTX,Century Textile Industry Tbk.,22 Mei 1979,"70,000,000",Pengembangan
177,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,"560,285,571",Pengembangan
178,COWL,Cowell Development Tbk.,19 Des 2007,"4,871,214,021",PENGEMBANGAN
179,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,"16,398,000,000",UTAMA
180,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,"2,433,375,005",PENGEMBANGAN
181,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,"59,572,382,787",UTAMA
182,CSAP,Catur Sentosa Adiprana Tbk.,12 Des 2007,"4,458,352,920",Utama
183,CSIS,Cahayasakti Investindo Sukses,10 Mei 2017,"1,307,000,000",Pengembangan
184,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,"816,061,500",PENGEMBANGAN
185,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,"2,050,000,000",Utama
186,CTBN,Citra Tubindo Tbk.,28 Nov 1989,"800,371,500",UTAMA
187,CTRA,Ciputra Development Tbk.,28 Mar 1994,"18,560,303,397",UTAMA
188,CTTH,Citatah Tbk.,03 Jul 1996,"1,230,839,821",PENGEMBANGAN
189,DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,"7,177,000,408",Pengembangan
190,DART,Duta Anggada Realty Tbk.,08 Mei 1990,"3,141,390,962",UTAMA
191,DAYA,Duta Intidaya Tbk.,28 Jun 2016,"2,420,547,025",Pengembangan
192,DCII,DCI Indonesia Tbk.,06 Jan 2021,"2,383,745,900",Pengembangan
193,DEAL,Dewata Freightinternational Tb,11 Nov 2018,"1,132,748,259",Pengembangan
194,DEFI,Danasupra Erapacific Tbk.,06 Jul 2001,"687,266,666",PENGEMBANGAN
195,DEWA,Darma Henwa Tbk,26 Sep 2007,"21,853,733,792",Utama
196,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,"1,899,852,850",Pengembangan
197,DGIK,Nusa Konstruksi Enjiniring Tbk,19 Des 2007,"5,541,165,000",Utama
198,DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,"1,250,000,000",Pengembangan
199,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,"1,625,000,000",PENGEMBANGAN
200,DILD,Intiland Development Tbk.,04 Sep 1991,"10,365,854,185",UTAMA
201,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,"714,285,700",Pengembangan
202,DKFT,Central Omega Resources Tbk.,21 Nov 1997,"5,638,246,600",PENGEMBANGAN
203,DLTA,Delta Djakarta Tbk.,27 Feb 1984,"800,659,050",UTAMA
204,DMAS,Puradelta Lestari Tbk.,29 Mei 2015,"48,198,111,100",Utama
205,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,"7,692,307,700",Pengembangan
206,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,"9,468,359,000",UTAMA
207,DNAR,Bank Oke Indonesia Tbk.,11 Jul 2014,"11,447,006,258",Utama
208,DNET,Indoritel Makmur Internasional,11 Des 2000,"14,184,000,000",PENGEMBANGAN
209,DOID,Delta Dunia Makmur Tbk.,15 Jun 2001,"8,621,173,232",Utama
210,DPNS,Duta Pertiwi Nusantara Tbk.,08 Ags 1990,"331,129,952",Utama
211,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,"4,175,000,000",Utama
212,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,"1,857,135,500",UTAMA
213,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,"10,599,842,400",Utama
214,DSSA,Dian Swastatika Sentosa Tbk,10 Des 2009,"770,552,320",Utama
215,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,"1,283,330,000",Utama
216,DUTI,Duta Pertiwi Tbk,02 Nov 1994,"1,850,000,000",Pengembangan
217,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,"1,120,000,000",Utama
218,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,"8,711,600,156",Pengembangan
219,DYAN,Dyandra Media International Tb,25 Mar 2013,"4,272,964,279",Utama
220,EAST,Eastparc Hotel Tbk.,09 Jul 2019,"4,126,366,095",PENGEMBANGAN
221,ECII,Electronic City Indonesia Tbk.,03 Jul 2013,"1,334,333,000",PENGEMBANGAN
222,EDGE,Indointernet Tbk.,08 Feb 2021,"404,050,000",Pengembangan
223,EKAD,Ekadharma International Tbk.,14 Ags 1990,"698,775,000",UTAMA
224,ELSA,Elnusa Tbk.,06 Feb 2008,"7,298,500,000",UTAMA
225,ELTY,Bakrieland Development Tbk.,30 Okt 1995,"43,521,913,019",UTAMA
226,EMDE,Megapolitan Developments Tbk.,12 Jan 2011,"3,350,000,000",PENGEMBANGAN
227,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,"61,197,518,483",Utama
228,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,"24,821,230,250",Pengembangan
229,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,"1,800,000,000",Pengembangan
230,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,"2,162,545,004",PENGEMBANGAN
231,EPAC,Megalestari Epack Sentosaraya,01 Jul 2020,"3,303,400,000",PENGEMBANGAN
232,EPMT,Enseval Putera Megatrading Tbk,01 Ags 1994,"2,708,640,000",Pengembangan
233,ERAA,Erajaya Swasembada Tbk.,14 Des 2011,"15,950,000,000",UTAMA
234,ERTX,Eratex Djaja Tbk.,21 Ags 1990,"1,286,539,792",PENGEMBANGAN
235,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,"640,001,405",PENGEMBANGAN
236,ESSA,Surya Esa Perkasa Tbk.,01 Feb 2012,"15,660,887,000",UTAMA
237,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,"630,000,000",Pengembangan
238,ESTI,Ever Shine Tex Tbk.,13 Okt 1992,"2,015,208,720",UTAMA
239,ETWA,Eterindo Wahanatama Tbk,16 Mei 1997,"968,297,000",Utama
240,EXCL,XL Axiata Tbk.,29 Sep 2005,"10,724,674,776",Utama
241,FAPA,FAP Agri Tbk.,04 Jan 2021,"3,629,411,800",Pengembangan
242,FAST,Fast Food Indonesia Tbk.,11 Mei 1993,"3,990,277,158",PENGEMBANGAN
243,FASW,Fajar Surya Wisesa Tbk.,19 Des 1994,"2,477,888,787",UTAMA
244,FILM,MD Pictures Tbk.,07 Ags 2018,"9,511,217,000",Utama
245,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,"400,000,000",AKSELERASI
